appnope==0.1.3 ; (platform_system == "Darwin" or sys_platform == "darwin") and python_full_version == "3.11.4"
asttokens==2.4.1 ; python_full_version == "3.11.4"
cffi==1.16.0 ; implementation_name == "pypy" and python_full_version == "3.11.4"
colorama==0.4.6 ; python_full_version == "3.11.4" and sys_platform == "win32"
coloredlogs==15.0.1 ; python_full_version == "3.11.4"
comm==0.1.4 ; python_full_version == "3.11.4"
contourpy==1.2.0 ; python_full_version == "3.11.4"
cycler==0.12.1 ; python_full_version == "3.11.4"
debugpy==1.8.0 ; python_full_version == "3.11.4"
decorator==5.1.1 ; python_full_version == "3.11.4"
executing==2.0.1 ; python_full_version == "3.11.4"
flatbuffers==23.5.26 ; python_full_version == "3.11.4"
fonttools==4.44.0 ; python_full_version == "3.11.4"
humanfriendly==10.0 ; python_full_version == "3.11.4"
ipykernel==6.26.0 ; python_full_version == "3.11.4"
ipython==8.17.2 ; python_full_version == "3.11.4"
jedi==0.19.1 ; python_full_version == "3.11.4"
jupyter-client==8.5.0 ; python_full_version == "3.11.4"
jupyter-core==5.5.0 ; python_full_version == "3.11.4"
kiwisolver==1.4.5 ; python_full_version == "3.11.4"
matplotlib-inline==0.1.6 ; python_full_version == "3.11.4"
matplotlib==3.8.1 ; python_full_version == "3.11.4"
mpmath==1.3.0 ; python_full_version == "3.11.4"
nest-asyncio==1.5.8 ; python_full_version == "3.11.4"
numpy==1.26.1 ; python_full_version == "3.11.4"
onnx==1.15.0 ; python_full_version == "3.11.4"
onnxruntime==1.16.1 ; python_full_version == "3.11.4"
opencv-python==4.8.1.78 ; python_full_version == "3.11.4"
packaging==23.2 ; python_full_version == "3.11.4"
parso==0.8.3 ; python_full_version == "3.11.4"
pexpect==4.8.0 ; sys_platform != "win32" and python_full_version == "3.11.4"
pillow==10.1.0 ; python_full_version == "3.11.4"
platformdirs==3.11.0 ; python_full_version == "3.11.4"
prompt-toolkit==3.0.39 ; python_full_version == "3.11.4"
protobuf==4.25.0 ; python_full_version == "3.11.4"
psutil==5.9.6 ; python_full_version == "3.11.4"
ptyprocess==0.7.0 ; sys_platform != "win32" and python_full_version == "3.11.4"
pure-eval==0.2.2 ; python_full_version == "3.11.4"
pycparser==2.21 ; python_full_version == "3.11.4" and implementation_name == "pypy"
pygments==2.16.1 ; python_full_version == "3.11.4"
pyparsing==3.1.1 ; python_full_version == "3.11.4"
pyqt6-qt6==6.6.0 ; python_full_version == "3.11.4"
pyqt6-sip==13.6.0 ; python_full_version == "3.11.4"
pyqt6==6.6.0 ; python_full_version == "3.11.4"
pyreadline3==3.4.1 ; sys_platform == "win32" and python_full_version == "3.11.4"
python-dateutil==2.8.2 ; python_full_version == "3.11.4"
python-dotenv==1.0.0 ; python_full_version == "3.11.4"
pywin32==306 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_full_version == "3.11.4"
pyyaml==6.0.1 ; python_full_version == "3.11.4"
pyzmq==25.1.1 ; python_full_version == "3.11.4"
six==1.16.0 ; python_full_version == "3.11.4"
stack-data==0.6.3 ; python_full_version == "3.11.4"
sympy==1.12 ; python_full_version == "3.11.4"
tornado==6.3.3 ; python_full_version == "3.11.4"
traitlets==5.13.0 ; python_full_version == "3.11.4"
wcwidth==0.2.9 ; python_full_version == "3.11.4"
